2025-03-11 09:11:44.098 [info] Extension host with pid 41671 started
2025-03-11 09:11:44.098 [info] Skipping acquiring lock for /home/lua/.config/VSCodium/User/workspaceStorage/edbbef2f4b818c64c122cc582020f495.
2025-03-11 09:11:44.278 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2025-03-11 09:11:44.310 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-03-11 09:11:44.364 [info] Eager extensions activated
2025-03-11 09:11:44.365 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-03-11 09:11:44.369 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-03-11 09:11:46.773 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2025-03-11 09:11:46.951 [info] ExtensionService#_doActivateExtension asvetliakov.vscode-neovim, startup: false, activationEvent: 'onStartupFinished'
2025-03-11 09:11:47.002 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished', root cause: franneck94.vscode-c-cpp-config
2025-03-11 09:11:47.144 [info] ExtensionService#_doActivateExtension franneck94.vscode-c-cpp-config, startup: false, activationEvent: 'onStartupFinished'
2025-03-11 09:11:54.107 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-03-11 09:12:43.016 [info] ExtensionService#_doActivateExtension redhat.java, startup: false, activationEvent: 'onLanguage:java'
2025-03-11 09:12:43.282 [warning] [redhat.java] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[java]', provide the URI of a resource or 'null' for any resource.
2025-03-11 09:12:43.508 [warning] [redhat.java] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[java]', provide the URI of a resource or 'null' for any resource.
2025-03-11 09:12:54.036 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-03-11 09:12:54.064 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-03-11 09:12:54.188 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-03-11 09:13:23.065 [error] [redhat.java] provider FAILED
2025-03-11 09:13:23.070 [error] Error: The request (id: 176, method: 'textDocument/hover') has been cancelled
	at /home/lua/.vscode-oss/extensions/redhat.java-1.39.0-linux-x64/dist/extension.js:2:1066478
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42287)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:189897)
	at f1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:410410)
	at f1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:10042)
	at di (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12015
	at Array.map (<anonymous>)
	at zz._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12003)
	at zz.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12356)
	at F7.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16341)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12797)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-11 09:14:10.713 [error] Canceled: Canceled
	at new dL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:119343)
	at jy._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125638)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:122397)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48594)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:47297)
	at E0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:49163)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48166)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42287)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:189897)
	at f1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:410410)
	at f1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:10042)
	at di (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12015
	at Array.map (<anonymous>)
	at zz._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12003)
	at zz.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12356)
	at F7.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16341)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12797)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-11 09:14:10.713 [error] Canceled: Canceled
	at new dL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:119343)
	at jy._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125638)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:122397)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48594)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:47297)
	at E0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:49163)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48166)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42287)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:189897)
	at f1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:410410)
	at f1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:10042)
	at di (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12015
	at Array.map (<anonymous>)
	at zz._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12003)
	at zz.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12356)
	at F7.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16341)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12797)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-11 09:14:10.714 [error] Canceled: Canceled
	at new dL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:119343)
	at jy._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125638)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:122397)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48594)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:47297)
	at E0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:49163)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48166)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42287)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:189897)
	at f1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:410410)
	at f1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:10042)
	at di (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12015
	at Array.map (<anonymous>)
	at zz._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12003)
	at zz.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12356)
	at F7.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16341)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12797)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-11 09:14:10.714 [error] Canceled: Canceled
	at new dL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:119343)
	at jy._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125638)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:122397)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48594)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:47297)
	at E0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:49163)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48166)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42287)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:189897)
	at f1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:410410)
	at f1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:10042)
	at di (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12015
	at Array.map (<anonymous>)
	at zz._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12003)
	at zz.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12356)
	at F7.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16341)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12797)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-11 09:14:10.714 [error] Canceled: Canceled
	at new dL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:119343)
	at jy._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125638)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:122397)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48594)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:47297)
	at E0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:49163)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48166)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42287)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:189897)
	at f1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:410410)
	at f1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:10042)
	at di (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12015
	at Array.map (<anonymous>)
	at zz._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12003)
	at zz.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12356)
	at F7.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16341)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12797)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-11 09:14:10.715 [error] Canceled: Canceled
	at new dL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:119343)
	at jy._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125638)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:122397)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48594)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:47297)
	at E0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:49163)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48166)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42287)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:189897)
	at f1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:410410)
	at f1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:10042)
	at di (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12015
	at Array.map (<anonymous>)
	at zz._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12003)
	at zz.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12356)
	at F7.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16341)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12797)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-11 09:14:10.715 [error] Canceled: Canceled
	at new dL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:119343)
	at jy._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125638)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:122397)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48594)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:47297)
	at E0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:49163)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48166)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42287)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:189897)
	at f1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:410410)
	at f1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:10042)
	at di (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12015
	at Array.map (<anonymous>)
	at zz._deactivateAll (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12003)
	at zz.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12356)
	at F7.terminate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16341)
	at MessagePortMain.<anonymous> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12797)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-03-11 09:14:10.715 [error] Canceled: Canceled
	at new dL (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:119343)
	at jy._remoteCall (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:125638)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:122397)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48594)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at r.registerCommand.description (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:47297)
	at E0._executeContributedCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:49163)
	at E0._doExecuteCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48166)
	at E0.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:48033)
	at Object.executeCommand (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42287)
	at T.reset (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:189897)
	at f1.<anonymous> (/home/lua/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.18-universal/dist/extension.js:2:410410)
	at f1.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:10042)
	at di (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:18394
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at zz._deactivate (file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14729)
	at file:///usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12015
